country,region_group,income_group,gdp_per_capita_usd,health_expenditure_pct_gdp,renewable_energy_pct,internet_use_pct,internet_access,unemployment_pct,unemployment_level,population_growth,control_of_corruption_pctile,infant_mortality_per_1k,business_environment_group
Argentina,LatinAmerica,upper_middle,"14,187.48",9.71,9.2,89.23,Medium,6.14,Medium,low growth,41.98,8.4,Low
Australia,Asia-Pacific,high,"64,820.91",10.54,12.3,94.88,High,3.67,Low,high growth,95.75,3.2,High
Austria,Europe_CentralAsia,high,"56,033.57",12.1,36,95.33,High,5.26,Medium,low growth,83.49,2.6,High
Belgium,Europe_CentralAsia,high,"54,700.91",11.04,11.7,94.63,High,5.53,Medium,low growth,89.15,3.1,Moderate
Bolivia,LatinAmerica,lower_middle,"3,686.28",8.16,12.8,73.28,Low,3.02,Low,low growth,21.7,19.6,Low
Brazil,LatinAmerica,upper_middle,"10,294.87",9.89,46.5,84.15,Medium,7.95,Medium,low growth,34.43,12.5,Low
Bulgaria,Europe_CentralAsia,high,"15,885.54",8.56,20.4,80.39,Medium,4.32,Medium,declining,50,5,Moderate
Cambodia,Asia-Pacific,lower_middle,"2,429.75",7.53,52.4,56.73,Low,0.4,Low,low growth,9.43,20.3,Low
Canada,North_America,high,"53,431.19",11.15,23.8,94,High,5.42,Medium,high growth,94.81,4.3,High
Chile,LatinAmerica,high,"17,067.81",9,24.2,94.12,High,9.01,High,low growth,80.66,5.4,Moderate
China,Asia-Pacific,upper_middle,"12,614.06",5.38,15.2,77.48,Medium,5.11,Medium,declining,54.25,4.8,High
Costa Rica,LatinAmerica,upper_middle,"16,942.03",7.57,34.2,85.13,Medium,8.33,High,low growth,72.64,6.9,Moderate
Croatia,Europe_CentralAsia,high,"21,865.46",8.1,34.1,83.24,Medium,6.09,Medium,low growth,59.91,3.9,Moderate
Dominican Republic,LatinAmerica,upper_middle,"10,717.63",4.92,14.8,84.38,Medium,5.56,Medium,low growth,37.74,26.8,Low
Ecuador,LatinAmerica,upper_middle,"6,609.80",8.29,18.9,72.69,Low,3.51,Low,low growth,27.83,10.5,Low
Estonia,Europe_CentralAsia,high,"30,133.30",6.94,38,93.18,High,6.38,Medium,high growth,91.51,1.5,High
Finland,Europe_CentralAsia,high,"52,925.69",10.25,50.2,93.51,High,7.15,Medium,low growth,99.53,1.9,High
France,Europe_CentralAsia,high,"44,690.93",12.31,16.2,86.84,Medium,7.34,Medium,low growth,83.96,3.3,High
Germany,Europe_CentralAsia,high,"54,343.23",12.65,17.6,92.48,High,3.07,Low,declining,94.34,3,High
Guatemala,LatinAmerica,upper_middle,"5,762.82",6.9,62.1,54.4,Low,2.34,Low,high growth,14.15,18.8,Low
"Hong Kong SAR, China",Asia-Pacific,high,"50,531.74",8.21,0.4,95.61,High,2.95,Low,high growth,93.4,4.4,High
Hungary,Europe_CentralAsia,high,"22,141.87",7.38,15.3,91.45,High,4.11,Medium,declining,54.72,3.3,Moderate
Iceland,Europe_CentralAsia,high,"79,636.95",8.57,82.4,99.86,High,3.52,Low,high growth,91.98,2,High
India,Asia-Pacific,lower_middle,"2,480.79",3.28,34.9,43.41,Low,4.17,Medium,low growth,41.51,25.5,Moderate
Ireland,Europe_CentralAsia,high,"103,887.80",6.07,12.7,95.59,High,4.29,Medium,high growth,92.92,2.7,High
Israel,MENA,high,"52,642.43",7.9,6.2,91.85,High,3.37,Low,high growth,78.77,2.7,High
